INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:36:55.749458Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:53300 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:36:55.872555Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.872633Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.872712Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.872789Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.872869Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.872947Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873024Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873100Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873177Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873254Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873332Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873411Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873489Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873564Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873642Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873720Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873796Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873873Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.873949Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874025Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874106Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874188Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874267Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874344Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874421Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874499Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874576Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874652Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874730Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874808Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874887Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.874964Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875040Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875117Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875193Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875269Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875346Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875422Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875501Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875578Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875655Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875732Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875810Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875888Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.875965Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876042Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876120Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876198Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876277Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876356Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876433Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876510Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876586Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876663Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876741Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876821Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876899Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.876976Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877053Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877131Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877209Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877286Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877362Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877439Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877516Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877592Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877668Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877744Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877819Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877897Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.877973Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878050Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878132Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878211Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878288Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878366Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878444Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878522Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878599Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878676Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878753Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878829Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878905Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.878981Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879057Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879134Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879210Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879286Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879360Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879441Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879518Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879593Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879668Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879744Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879820Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879897Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.879973Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.880048Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:36:55.880126Z", "level": "INFO", "service": "unknown", "trace_id": "54f44953-c3c4-4fd7-bff2-f76b0c3fa340", "msg": "[trace=54f44953] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
