INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:05.787867Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:36178 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:05.872189Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872266Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872344Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872421Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872497Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872591Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872670Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872749Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872827Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872904Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.872980Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873056Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873135Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873211Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873288Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873369Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873447Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873524Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873605Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873699Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873784Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873864Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.873942Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874021Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874116Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874222Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874307Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874388Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874470Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874551Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874629Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874708Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874792Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874871Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.874949Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875028Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875107Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875186Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875264Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875344Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875422Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875501Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875579Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875657Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875735Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875814Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.875918Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876007Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876088Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876168Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876250Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876330Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876408Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876485Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876562Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876640Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876719Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876796Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876874Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.876951Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877027Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877106Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877185Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877262Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877339Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877417Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877494Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877575Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877654Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877732Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877810Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877888Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.877967Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878044Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878129Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878210Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878288Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878367Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878444Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878521Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878598Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878674Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878750Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878827Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878908Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.878986Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879062Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879140Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879217Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879294Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879371Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879448Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879526Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879603Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879679Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879757Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879835Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879912Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.879990Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:05.880068Z", "level": "INFO", "service": "unknown", "trace_id": "07d7a4d7-f817-4045-a62f-9688587afd14", "msg": "[trace=07d7a4d7] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
