INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:28.330489Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:42778 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:28.449345Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449427Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449509Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449592Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449677Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449759Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449841Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.449922Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450008Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450098Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450185Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450269Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450352Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450436Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450520Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450603Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450686Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450769Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450853Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.450937Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451020Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451103Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451186Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451292Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451535Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451814Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.451965Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452112Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452256Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452402Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452549Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452697Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.452864Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453018Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453165Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453311Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453451Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453591Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453732Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.453879Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454031Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454200Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454352Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454494Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454633Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454776Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.454936Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455080Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455223Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455362Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455552Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455699Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.455863Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456012Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456162Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456316Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456462Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456571Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456673Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.456851Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457012Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457166Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457316Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457473Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457635Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457787Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.457936Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458076Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458254Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458419Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458574Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458730Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.458911Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459073Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459238Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459408Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459587Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459765Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.459959Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460131Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460302Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460474Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460643Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460820Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.460988Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.461161Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.461336Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.461507Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.461684Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.461851Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462023Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462208Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462376Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462549Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462719Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.462906Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.463079Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.463261Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.463444Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:28.463620Z", "level": "INFO", "service": "unknown", "trace_id": "4a452fc8-53b9-49b8-911a-300cf8227397", "msg": "[trace=4a452fc8] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
