INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:22.627840Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:34470 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:22.719486Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719565Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719643Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719722Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719803Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719881Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.719958Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720035Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720112Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720188Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720265Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720341Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720418Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720494Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720569Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720653Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720731Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720809Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720886Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.720963Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721039Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721116Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721192Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721267Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721347Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721423Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721500Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721579Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721657Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721735Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721810Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721895Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.721987Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722076Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722170Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722258Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722346Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722436Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722524Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722614Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722705Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722797Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722887Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.722978Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723070Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723161Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723251Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723341Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723432Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723523Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723618Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723710Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723799Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723891Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.723982Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724072Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724161Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724251Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724341Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724432Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724522Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724613Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724703Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724794Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724884Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.724976Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725065Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725161Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725253Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725343Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725433Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725524Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725615Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725706Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725797Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725888Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.725998Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726089Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726187Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726279Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726372Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726464Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726555Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726649Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726744Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726839Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.726950Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727045Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727139Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727234Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727329Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727424Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727521Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727616Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727710Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727803Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:22.727897Z", "level": "INFO", "service": "unknown", "trace_id": "86c0a4ab-6c12-4c79-85f7-c76d066e06ea", "msg": "[trace=86c0a4ab] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
