INFO - Admin portal endpoints registered at /admin
INFO - LLM telemetry: litellm not available, skipping litellm callback
INFO - LLM telemetry: byllm not available, skipping agent callback
INFO - LLM telemetry endpoints registered: /admin/llm/telemetry/{summary,traces,traces/{id},filters}
INFO - Log query endpoints registered: /admin/logs/{,services,trace/{id}}
INFO - Trace query endpoints registered: /admin/traces/{,services,{id}}
INFO - No emailer provider configured - email features disabled. Set [plugins.scale.emailer] provider = 'smtp' (or a custom 'module.path:ClassName') in jac.toml to enable.

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

  JAC DEV SERVER v0.16.1

  ➜  Local:     http://localhost:8000/
  ➜  Network:   http://172.20.0.2:8000/

  🚀 Server ready

{"ts": "2026-08-26T16:38:51.182087Z", "level": "INFO", "service": "unknown", "trace_id": null, "msg": "127.0.0.1:48228 - \"GET /docs HTTP/1.1\" 200"}
{"ts": "2026-08-26T16:38:51.265360Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265438Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265515Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265594Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265670Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265748Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265825Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265903Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.265981Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266058Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266140Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266218Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266294Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266377Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266458Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266574Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266707Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266845Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.266956Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267045Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267130Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267214Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267298Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267380Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267461Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267543Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267624Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267704Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267785Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.267867Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268093Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268178Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268260Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268343Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268424Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268505Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268584Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268665Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268744Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268823Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268904Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.268985Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269066Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269146Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269225Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269306Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269385Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269462Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269544Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269624Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269703Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269782Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269861Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.269939Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270017Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270101Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270182Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270261Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270339Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270416Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270514Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270597Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270681Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270764Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270844Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.270930Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271012Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271094Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271176Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271258Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271339Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271421Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271503Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271583Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271663Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271744Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271826Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271908Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.271990Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272071Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272149Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272229Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272312Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272394Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272474Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272555Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272636Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272717Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272799Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272880Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.272961Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273043Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273125Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273207Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273287Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273369Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
{"ts": "2026-08-26T16:38:51.273450Z", "level": "INFO", "service": "unknown", "trace_id": "70c32f2d-7eb8-4812-a19d-4e8aa1cc233e", "msg": "[trace=70c32f2d] [TTG-BFS] cur_type=Item from=Item is_visit=True chain_results=1 added=1 enqueued=1"}
